fight_id,date,fighter_a,fighter_b,target,raw_probability,platt_probability,split
1021,2024-05-18,Edson Barboza,Lerone Murphy,0,0.3154763774618208,0.2197954217657009,calibration
1022,2024-05-18,Khaos Williams,Carlston Harris,1,0.6886882986041508,0.6292621630476791,calibration
1023,2024-05-18,Themba Gorimbo,Ramiz Brahimaj,1,0.7655906830221137,0.7261317323794344,calibration
1024,2024-05-18,Adrian Yanez,Vinicius Salvador,1,0.6192459625285761,0.5440934419640874,calibration
1025,2024-05-18,Luana Pinheiro,Angela Hill,0,0.7502723889290952,0.7067125324524388,calibration
1026,2024-05-18,Victor Martinez,Tom Nolan,0,0.6455261202268654,0.5759817734901774,calibration
1027,2024-05-18,Oumar Sy,Tuco Tokkos,1,0.8441016279613265,0.8254639106866667,calibration
1028,2024-05-18,Tamires Vidal,Melissa Gatto,0,0.5587250669718703,0.47257733401454477,calibration
1029,2024-05-18,Abus Magomedov,Warlley Alves,1,0.7523237566586566,0.709311023182621,calibration
1030,2024-05-18,Piera Rodriguez,Ariane Carnelossi,0,0.722613973051906,0.6717716450727849,calibration
1031,2024-05-18,Alatengheili,Kleydson Rodrigues,1,0.5132256070082785,0.4208217232135501,calibration
1032,2024-05-18,Vanessa Demopoulos,Emily Ducote,1,0.446510088935679,0.3484444824050859,calibration
1009,2024-06-01,Islam Makhachev,Dustin Poirier,1,0.8812154775329271,0.8715087864676448,calibration
1010,2024-06-01,Sean Strickland,Paulo Costa,1,0.713461649181561,0.6602592903013005,calibration
1011,2024-06-01,Kevin Holland,Michal Oleksiejczuk,1,0.6291427362784755,0.5560480170487563,calibration
1012,2024-06-01,Niko Price,Alex Morono,1,0.563604037632803,0.4782343418206374,calibration
1013,2024-06-01,Randy Brown,Elizeu Zaleski dos Santos,1,0.7456476059354744,0.7008571809334805,calibration
1014,2024-06-01,Cesar Almeida,Roman Kopylov,0,0.6803557541598585,0.6188983799969375,calibration
1015,2024-06-01,Jailton Almeida,Alexandr Romanov,1,0.8403923224308699,0.8208107983840788,calibration
1016,2024-06-01,Grant Dawson,Joe Solecki,1,0.719129347567526,0.6673850539340397,calibration
1017,2024-06-01,Phil Rowe,Jake Matthews,0,0.6517911049959039,0.5836495041285494,calibration
1018,2024-06-01,Mickey Gall,Bassil Hafez,0,0.5744146205623815,0.49083941246417995,calibration
1019,2024-06-01,Ailin Perez,Joselyne Edwards,1,0.6260116615100927,0.5522586318912079,calibration
1020,2024-06-01,Mitch Raposo,Andre Lima,0,0.5726080654004366,0.4887262944556925,calibration
995,2024-06-08,Jared Cannonier,Nassourdine Imavov,0,0.49160388834020713,0.3968908946884246,calibration
996,2024-06-08,Dominick Reyes,Dustin Jacoby,1,0.6994062858330392,0.6426408403408156,calibration
997,2024-06-08,Raul Rosas Jr.,Ricky Turcios,1,0.7354026897995454,0.6879029891374959,calibration
998,2024-06-08,Brunno Ferreira,Dustin Stoltzfus,1,0.6791053006106379,0.6173460735541745,calibration
999,2024-06-08,Julian Marquez,Zach Reese,0,0.6537168687590454,0.5860112606451442,calibration
1000,2024-06-08,Miguel Baeza,Punahele Soriano,0,0.7482508298289787,0.7041525578382942,calibration
1001,2024-06-08,Thiago Moises,Ludovit Klein,0,0.5608700023821421,0.4750618499145562,calibration
1002,2024-06-08,Charles Radtke,Carlos Prates,0,0.7105897301338155,0.6566530112162516,calibration
1003,2024-06-08,Brad Katona,Jesse Butler,1,0.6179359169582181,0.5425161020070984,calibration
1004,2024-06-08,Andrea Lee,Montana De La Rosa,0,0.4810755153064689,0.3854000237894684,calibration
1005,2024-06-08,John Castaneda,Daniel Marcos,0,0.5850713377649638,0.503358071403868,calibration
1006,2024-06-08,Eduarda Moura,Denise Gomes,0,0.740201501466169,0.6939677503930681,calibration
1007,2024-06-08,Cody Stamann,Taylor Lapilus,0,0.4551069704116567,0.35752377217495995,calibration
1008,2024-06-08,Rayanne dos Santos,Puja Tomar,0,0.6539825522558724,0.586337269728859,calibration
984,2024-06-15,Alex Perez,Tatsuro Taira,0,0.36941862168106193,0.27048399347217345,calibration
985,2024-06-15,Douglas Silva de Andrade,Miles Johns,0,0.33277240942674463,0.23569099948822494,calibration
986,2024-06-15,Timmy Cuamba,Lucas Almeida,0,0.7321808006607493,0.6838345161437176,calibration
987,2024-06-15,Brady Hiestand,Garrett Armfield,1,0.5962340757630358,0.5165671814308507,calibration
988,2024-06-15,Asu Almabayev,Jose Johnson,1,0.6031471045851549,0.5247953602032001,calibration
989,2024-06-15,Josh Quinlan,Adam Fugitt,0,0.5820052365894217,0.49974695859625623,calibration
990,2024-06-15,Jimmy Flick,Nate Maness,0,0.400034056138549,0.30068610243464206,calibration
991,2024-06-15,Carli Judice,Gabriella Fernandes,0,0.7420067429863818,0.696250675383483,calibration
992,2024-06-15,Jeka Saragih,Westin Wilson,0,0.7102202213093572,0.656189243795066,calibration
993,2024-06-15,Melquizael Costa,Shayilan Nuerdanbieke,1,0.6947611644994767,0.6368362351681549,calibration
994,2024-06-15,Josefine Knutsson,Julia Polastri,1,0.6229880968323841,0.5486057205982245,calibration
973,2024-06-22,Robert Whittaker,Ikram Aliskerov,1,0.7331235563684269,0.6850246976284426,calibration
974,2024-06-22,Sergei Pavlovich,Alexander Volkov,0,0.7757832660831803,0.7390665917177187,calibration
975,2024-06-22,Kelvin Gastelum,Daniel Rodriguez,1,0.6069717554755758,0.5293629741490234,calibration
976,2024-06-22,Shara Magomedov,Antonio Trocoli,1,0.7555300859546972,0.713373952358409,calibration
977,2024-06-22,Johnny Walker,Volkan Oezdemir,0,0.7308864399260353,0.6822008566011811,calibration
978,2024-06-22,Nasrat Haqparast,Jared Gordon,1,0.731237552806741,0.682643961975616,calibration
979,2024-06-22,Muhammad Naimov,Felipe Lima,0,0.6917196868334914,0.6330407827009938,calibration
980,2024-06-22,Rinat Fakhretdinov,Nicolas Dalby,1,0.8080621571679022,0.7800158103288363,calibration
981,2024-06-22,Kyung Ho Kang,Muin Gafurov,0,0.46703121276203297,0.37024067675756717,calibration
982,2024-06-22,Magomed Gadzhiyasulov,Brendson Ribeiro,1,0.6593757861119295,0.592964119915102,calibration
983,2024-06-22,Xiao Long,ChangHo Lee,0,0.7531490586052798,0.7103566499982699,calibration
960,2024-06-29,Alex Pereira,Jiri Prochazka,1,0.6703698653599806,0.6065245879688285,calibration
961,2024-06-29,Dan Ige,Diego Lopes,0,0.63514140204711,0.5633263029462778,calibration
962,2024-06-29,Anthony Smith,Roman Dolidze,0,0.6440680571218028,0.5742007377632882,calibration
963,2024-06-29,Mayra Bueno Silva,Macy Chiasson,0,0.4619374340533415,0.36479083558785064,calibration
964,2024-06-29,Ian Machado Garry,Michael Page,1,0.8332290377540411,0.8118057184031497,calibration
965,2024-06-29,Joe Pyfer,Marc-Andre Barriault,1,0.7745704720916031,0.7375272021374071,calibration
966,2024-06-29,Cub Swanson,Andre Fili,0,0.5375469573223978,0.44825842857279724,calibration
967,2024-06-29,Charles Jourdain,Jean Silva,0,0.44979298323354183,0.3519027248445144,calibration
968,2024-06-29,Payton Talbott,Yanis Ghemmouri,1,0.7499730898259964,0.7063334704664482,calibration
969,2024-06-29,Michelle Waterson-Gomez,Gillian Robertson,0,0.33563462732366234,0.23835425948097036,calibration
970,2024-06-29,Andrei Arlovski,Martin Buday,0,0.2659161944004411,0.1761646908080548,calibration
971,2024-06-29,Rei Tsuruya,Carlos Hernandez,1,0.75501342116418,0.7127191437804384,calibration
972,2024-06-29,Ricky Simon,Vinicius Oliveira,0,0.6429616106665779,0.5728500975246352,calibration
949,2024-07-13,Rose Namajunas,Tracy Cortez,1,0.5055610710713975,0.4122881412232328,calibration
950,2024-07-13,Santiago Ponzinibbio,Muslim Salikhov,0,0.6320764085160699,0.5596044988161969,calibration
951,2024-07-13,Drew Dober,Jean Silva,0,0.4596425837957123,0.36234406185420603,calibration
952,2024-07-13,Gabriel Bonfim,Ange Loosa,1,0.7115415246532399,0.6578478397597471,calibration
953,2024-07-13,Julian Erosa,Christian Rodriguez,1,0.3493744736254384,0.25126757708911907,calibration
954,2024-07-13,Joshua Van,Charles Johnson,0,0.7543430750559049,0.7118696258509841,calibration
955,2024-07-13,Jasmine Jasudavicius,Fatima Kline,1,0.4931841791463827,0.398624901437921,calibration
956,2024-07-13,Montel Jackson,Da'Mon Blackshear,1,0.7008775197983275,0.644481265853369,calibration
957,2024-07-13,Luana Santos,Mariya Agapova,1,0.7119570407363227,0.6583695622938708,calibration
958,2024-07-13,Josh Fremd,Andre Petroski,0,0.597486566405195,0.5180552700812865,calibration
959,2024-07-13,Evan Elder,Darrius Flowers,1,0.6965781766776545,0.6391056676789141,calibration
938,2024-07-20,Amanda Lemos,Virna Jandiroba,0,0.4970633292348838,0.4028915307075874,calibration
939,2024-07-20,Steve Garcia,SeungWoo Choi,1,0.703408030498502,0.6476489187895864,calibration
